1811,1805,1800,1788,1793,1806,1813,1841,1801,1797,1797,1791,1791,1797,1797,1815,1797,1797,1799,1804,1811,1797,1814,1829,1816,1804,1818,1816,1809,1825,1820,1837,1825,1833,1820,1834,1828,1836,1836,1841,1832,1842,1840,1838,1849,1830,1839,1854,1849,1851,1846,1844,1854,1870,1877,1885,1920,1901,1879,1884,1880,1896,1914,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1820,1799,1801,1793,1796,1802,1809,1838,1808,1799,1798,1799,1805,1794,1800,1813,1811,1808,1803,1808,1804,1823,1812,1821,1821,1814,1820,1817,1822,1823,1808,1848,1825,1830,1827,1839,1842,1832,1833,1842,1833,1836,1851,1840,1838,1831,1839,1855,1860,1859,1843,1858,1848,1848,1867,1877,1922,1893,1889,1883,1888,1889,1909,1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1806,1802,1793,1790,1797,1803,1812,1838,1804,1782,1791,1802,1802,1801,1799,1825,1797,1788,1815,1806,1813,1799,1809,1807,1819,1820,1812,1822,1817,1823,1820,1831,1821,1827,1827,1840,1839,1833,1828,1836,1843,1837,1830,1839,1838,1843,1852,1858,1864,1855,1848,1847,1845,1848,1862,1875,1928,1893,1888,1882,1883,1892,1914,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1807,1806,1800,1790,1797,1797,1816,1827,1789,1789,1797,1796,1790,1800,1806,1819,1808,1800,1805,1800,1804,1812,1802,1813,1809,1819,1817,1817,1821,1822,1826,1835,1818,1829,1825,1833,1837,1834,1846,1841,1842,1835,1838,1835,1837,1846,1841,1866,1858,1847,1840,1848,1839,1870,1868,1899,1930,1909,1889,1874,1883,1886,1907,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1818,1801,1789,1802,1794,1799,1814,1822,1806,1793,1796,1796,1802,1794,1809,1818,1814,1805,1806,1802,1807,1809,1809,1811,1819,1806,1826,1818,1817,1826,1818,1825,1823,1813,1833,1838,1837,1834,1826,1846,1848,1825,1822,1840,1841,1836,1838,1865,1852,1849,1853,1847,1848,1856,1870,1882,1919,1893,1889,1881,1888,1891,1899,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1816,1796,1787,1801,1799,1802,1799,1834,1794,1787,1799,1796,1799,1788,1799,1829,1801,1802,1806,1803,1808,1821,1813,1811,1814,1823,1824,1819,1819,1821,1814,1838,1828,1827,1828,1839,1830,1837,1837,1838,1844,1836,1835,1841,1836,1835,1843,1855,1862,1840,1846,1859,1846,1851,1861,1905,1915,1895,1882,1880,1875,1896,1908,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1806,1803,1800,1794,1803,1800,1806,1831,1796,1788,1791,1797,1811,1799,1806,1814,1804,1798,1811,1803,1809,1817,1811,1811,1814,1819,1826,1815,1807,1824,1830,1822,1820,1816,1844,1833,1833,1837,1830,1833,1844,1837,1829,1839,1841,1844,1842,1857,1871,1854,1840,1851,1848,1854,1862,1889,1918,1898,1885,1882,1889,1891,1918,1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1805,1800,1792,1797,1800,1797,1818,1828,1805,1802,1797,1809,1796,1800,1796,1820,1814,1801,1801,1798,1804,1820,1809,1824,1817,1813,1811,1822,1817,1816,1830,1829,1822,1821,1834,1840,1832,1836,1832,1821,1840,1829,1834,1845,1839,1841,1847,1857,1862,1848,1848,1855,1859,1853,1856,1887,1915,1885,1888,1878,1883,1885,1915,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1824,1794,1794,1795,1794,1801,1818,1843,1801,1795,1797,1784,1800,1803,1800,1829,1810,1809,1811,1804,1805,1811,1804,1814,1807,1815,1818,1822,1819,1820,1821,1830,1832,1832,1829,1830,1845,1836,1836,1846,1847,1828,1840,1847,1843,1836,1846,1857,1861,1844,1845,1851,1857,1853,1874,1894,1930,1897,1893,1886,1888,1887,1914,1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1817,1795,1784,1793,1797,1802,1805,1840,1796,1794,1802,1796,1797,1795,1803,1824,1813,1798,1802,1798,1805,1807,1808,1818,1820,1808,1825,1818,1815,1818,1831,1832,1820,1833,1815,1836,1843,1818,1832,1840,1847,1835,1836,1836,1846,1836,1841,1857,1865,1849,1855,1853,1850,1868,1867,1891,1916,1893,1883,1877,1877,1886,1907,1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1810,1809,1801,1788,1793,1803,1803,1826,1793,1790,1794,1799,1800,1795,1803,1820,1812,1798,1810,1806,1812,1810,1806,1829,1806,1805,1823,1824,1817,1822,1815,1830,1821,1823,1825,1837,1835,1838,1833,1841,1843,1837,1826,1841,1840,1845,1846,1866,1859,1852,1847,1851,1852,1856,1877,1885,1916,1904,1896,1879,1893,1902,1912,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
686,1798,1787,1794,1792,1800,1811,1845,1780,1774,1795,1795,1800,1803,1802,1819,732,1796,1811,1806,1803,1806,1815,1814,1789,1811,1821,1812,1824,1823,1816,1819,753,1822,1832,1832,1830,1836,1834,1841,1819,1834,1836,1829,1844,1849,1860,1854,799,1847,1844,1855,1850,1846,1869,1884,815,800,1883,1884,1878,1891,1915,1962,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
572,577,629,663,720,1798,1812,1841,539,644,657,691,1797,1793,1794,1824,587,646,679,695,1810,1817,1807,1819,556,664,674,711,1812,1824,1824,1831,601,623,678,703,1834,1841,1840,1849,577,651,668,735,1842,1844,1853,1859,1876,622,710,756,1861,1862,1862,1888,1925,1906,748,762,1888,1897,1921,1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1812,746,778,760,782,813,862,1841,1803,824,777,808,760,813,1808,1834,1810,835,855,797,795,824,1838,1811,1826,902,815,826,784,849,1840,1829,1827,826,841,799,812,841,903,1851,1841,1852,781,827,809,860,1856,1863,1870,1867,820,819,831,839,1872,1893,1927,1908,1892,1890,787,788,1904,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1814,855,938,966,994,1007,919,1864,1809,880,950,914,917,932,979,1826,1815,908,880,886,876,927,908,1830,1825,836,878,823,866,851,937,1822,1837,835,838,841,812,866,863,1844,1842,1843,838,671,827,1863,1858,1862,1864,1850,1851,732,655,721,1871,1887,1922,1893,1896,1886,693,1890,1913,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1822,1804,1796,668,631,771,1811,1849,1796,1790,795,1798,591,1800,1803,1819,1806,1806,1805,1801,1807,1807,1812,1821,1824,1811,1815,1820,1813,1831,1821,1827,1826,1819,1823,1833,1829,1831,1826,1840,1843,1829,1821,1838,1842,1842,1839,1853,1868,1853,1856,1844,1856,1854,1861,1885,1935,1893,1893,1886,1890,1887,1911,1948,0,0,0,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1820,1799,1787,1786,1797,1801,1814,1832,1798,1790,1792,1797,1807,1805,1798,1824,1810,1808,1799,1800,1808,1818,1806,1821,1812,1816,1819,1821,1818,1820,1827,1839,1823,1820,1825,1838,1836,1828,1836,1842,1848,1827,1838,1845,1844,1847,1841,1853,1856,1844,1854,1856,1855,1848,1866,1890,1924,1896,1889,1876,1894,1887,1916,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1816,1802,1800,1792,1796,1807,1807,1836,1807,1795,1794,1786,1805,1797,1800,1833,1807,1792,1809,1800,1814,1814,1815,1822,1824,1805,1822,1814,1807,1838,1826,1830,1832,1820,1824,1831,1833,1839,1835,1839,1838,1833,1832,1834,1855,1844,1847,1857,1877,1853,1860,1863,1847,1863,1863,1880,1925,1896,1886,1884,1885,1896,1909,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1822,1803,843,790,829,816,1821,1837,1803,1815,1804,804,645,822,1808,1822,1811,1802,1812,656,705,1808,1815,1821,1823,1813,1823,690,1823,1806,1822,1832,1825,1826,1839,1842,1859,1829,1838,1842,1843,1833,1844,1876,1841,1847,1843,1853,1854,1851,1851,1845,1865,1859,1867,1884,1932,1901,1891,1880,1891,1893,1901,1931,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1822,911,936,942,915,958,930,1844,1799,937,929,865,912,926,945,1812,1805,924,909,868,870,923,962,1828,1825,924,858,857,853,909,897,1843,1826,866,864,852,856,869,908,1843,1850,1859,848,862,835,877,1851,1863,1871,1846,858,826,848,1872,1870,1879,1923,1898,1886,831,755,1893,1915,1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
1814,860,855,843,851,883,927,1838,1805,874,863,835,833,881,948,1828,1818,908,874,839,843,897,991,1814,1827,886,891,844,856,893,951,1829,1829,903,869,855,856,895,932,1844,1837,1844,883,865,876,895,1858,1861,1868,1854,868,880,880,1874,1873,1892,1945,1901,1895,862,861,1896,1924,1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1821,1797,1788,1795,882,868,853,862,1790,1797,1797,1798,889,921,826,853,1816,1803,1800,1798,1802,905,889,844,1813,1816,1823,1814,908,938,855,875,1826,1828,1826,1840,1838,905,897,893,1842,1843,1848,1841,911,925,908,926,1866,1854,1844,1839,1856,1849,936,1906,1923,1891,1883,1896,1888,1888,875,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1815,1794,1793,1794,1795,1802,1805,915,1806,1791,1794,1799,1800,1795,952,903,1809,1807,1818,1799,1799,1799,1800,924,1817,1811,1821,1821,1816,1819,952,901,1816,1816,1830,1828,1826,1839,1832,902,1840,1834,1833,1843,1847,1844,1837,1860,1862,1848,1843,1841,1842,1851,1862,1894,1925,1886,1891,1882,1888,1893,1909,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1811,1795,1794,1794,1801,1803,1808,1830,1797,1793,1793,1801,1801,1797,1795,1819,1801,1816,1799,1802,1794,1810,1812,1816,1817,1812,1822,1819,1813,1817,1825,1831,1821,1822,1826,1836,1844,1835,1834,1829,1844,1841,1839,1841,1846,1846,1844,1853,1867,1842,1833,1862,1850,1856,1860,1883,1935,1899,1882,1886,1876,1887,1918,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1810,1790,1792,1791,1803,1805,1808,1849,1790,1789,1804,1801,1804,1793,1806,1822,1807,1804,1804,1810,1807,1814,1815,1812,1805,1808,1828,1822,1814,1825,1819,1826,1823,1821,1823,1838,1841,1824,1832,1842,1845,1832,1839,1841,1840,1837,1841,1861,1856,1842,1850,1852,1851,1856,1864,1884,1932,1889,1894,1886,1885,1898,1903,1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1806,1799,1798,1792,1793,1795,1821,1833,1798,1795,1803,1798,1799,1800,1802,1820,1811,1795,1805,1807,1798,1810,1808,1815,1812,1816,1814,1820,1823,1833,1819,1826,1811,1829,1831,1833,1837,1834,1840,1841,1834,1832,1833,1841,1843,1847,1837,1856,1862,1858,1843,1848,1846,1848,1874,1886,1927,1889,1888,1895,1886,1887,1895,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1811,1797,1786,1795,1792,1798,1804,1831,1808,1798,1785,1794,1807,1796,1792,1822,1801,1800,1811,1803,1809,1812,1808,1819,1821,1813,1831,1825,1816,1832,1822,1837,1827,1825,1831,1837,1837,1841,1831,1838,1838,1827,1843,1833,1841,1843,1843,1857,1867,1842,1841,1848,1860,1852,1867,1887,1942,1905,1893,1879,1883,1894,1915,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1806,1799,1807,1792,1796,1801,1805,1830,1793,1793,1797,1807,1796,1801,1800,1825,1809,1796,1806,1803,1811,1806,1817,1818,1822,1811,1820,1822,1816,1812,1831,1834,1821,1826,1831,1835,1836,1831,1830,1839,1847,1844,1843,1832,1837,1845,1853,1860,1864,1839,1849,1845,1854,1860,1859,1888,1921,1884,1890,1893,1889,1889,1911,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
