1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1317,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
1010,784,875,1269,1287,923,594,483,1210,1274,1228,828,1461,1228,1225,1516,1226,1596,1276,1268,1387,1395,1229,1437,1228,1288,1306,1238,1362,1471,1346,1321,1263,1295,1309,1291,1325,1396,1373,1297,1219,1260,1232,1265,1307,1390,1363,1299,1346,1289,1240,1833,1399,1320,1350,1312,1248,1308,1291,1337,1427,1375,1374,1420,10,10,0,10,10,10,0,0,0,10,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,10,0,10,10,0,0,0,
